2017-01-31 19:07:33,077 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query; SQL [select this_.id as id2_0_, this_.version as version2_0_, this_.account_expired as account3_2_0_, this_.account_locked as account4_2_0_, this_.enabled as enabled2_0_, this_."password" as password6_2_0_, this_.password_expired as password7_2_0_, this_.username as username2_0_ from user this_ where this_.username=?]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:637)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:330)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:295)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:286)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:146)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:409)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1044)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2017-02-28 17:25:29,714 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 11 more
2017-02-28 17:25:29,752 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 11 more
2017-02-28 17:25:29,753 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 11 more
2017-02-28 17:25:29,753 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 11 more
2017-02-28 17:25:29,754 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2017-02-28 17:25:29,755 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 11 more
2017-02-28 17:25:29,757 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2_closure27_closure38.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:67)
	... 11 more
2017-02-28 17:25:29,758 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp$_run_closure2.doCall(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:69)
	at C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp.run(C__Users_Ridho_Documents_Kerjaan_SELF_pwjabar_grails_app_views_desa_show_gsp:86)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.java:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [desaInstance?.kecamatan?.nama()] on line [39]: No signature of method: org.pwjabar.data.Kecamatan.nama() is applicable for argument types: () values: []
Possible solutions: any(), any(groovy.lang.Closure), wait(), last(), save(), dump()
